path_paras,trial,model_name,model_paras,time_train,time_total,MAE_train,RMSE_train,R_train,R2_train,MAPE_train,NSE_train,KGE_train,PCD_train,KLD_train,VAF_train,A10_train,A20_train,MAE_test,RMSE_test,R_test,R2_test,MAPE_test,NSE_test,KGE_test,PCD_test,KLD_test,VAF_test,A10_test,A20_test
tanh-13-RMSE,0,GA-ELM,"{'epoch': 1000, 'pop_size': 50, 'pc': 0.85, 'pm': 0.05}",750.334,750.353,0.97071,1.55343,0.97701,0.95454,0.14902,0.95454,0.96747,0.8748,193.72034,95.45399,0.47424,0.75879,1.22231,2.09357,0.93592,0.86086,0.16162,0.86086,0.92563,0.7972,-2.99714,86.19912,0.4216,0.73519
tanh-13-RMSE,0,CRO-ELM,"{'epoch': 1000, 'pop_size': 50, 'po': 0.85, 'Fb': 0.9, 'Fa': 0.1, 'Fd': 0.1, 'Pd': 0.1, 'GCR': 0.1, 'gamma_min': 0.02, 'gamma_max': 0.2, 'n_trials': 3}",389.527,389.576,0.89715,1.44677,0.98009,0.96057,0.14128,0.96057,0.97204,0.8748,175.6295,96.05686,0.49223,0.77514,1.30689,2.31398,0.9238,0.83002,0.16358,0.83002,0.90772,0.7972,-60.68977,83.3945,0.45296,0.74216
tanh-13-RMSE,0,AGTO-ELM,"{'epoch': 1000, 'pop_size': 50, 'p1': 0.03, 'p2': 0.8, 'beta': 3.0}",701.754,701.8,0.89531,1.44545,0.98012,0.96064,0.13944,0.96064,0.97185,0.90671,167.95339,96.06406,0.49714,0.78168,1.11783,2.06306,0.93506,0.86488,0.1411,0.86488,0.9298,0.83916,-9.82574,86.59729,0.53659,0.76655
tanh-13-RMSE,0,DMOA-ELM,"{'epoch': 1000, 'pop_size': 50, 'peep': 2}",688.094,688.129,0.91709,1.50328,0.97848,0.95743,0.14355,0.95743,0.96976,0.89689,179.74306,95.74277,0.4767,0.76615,1.222,2.18171,0.93382,0.8489,0.15897,0.8489,0.9044,0.83916,-122.09292,85.60918,0.48084,0.77003
tanh-13-RMSE,0,HGS-ELM,"{'epoch': 1000, 'pop_size': 50, 'PUP': 0.03, 'LH': 1000}",713.734,713.75,0.98201,1.59651,0.9757,0.95198,0.1442,0.95198,0.96583,0.89771,200.17293,95.19841,0.47343,0.75715,1.15433,2.04428,0.93756,0.86733,0.15183,0.86733,0.92777,0.80769,-31.43482,86.93532,0.5122,0.77352
tanh-13-RMSE,0,WOA-ELM,"{'epoch': 1000, 'pop_size': 50}",693.515,693.532,0.95154,1.58493,0.97605,0.95268,0.13816,0.95268,0.96655,0.90016,197.99268,95.26784,0.49305,0.77105,1.22045,2.20901,0.92426,0.84509,0.15278,0.84509,0.91961,0.82517,5.40324,84.6053,0.48432,0.7561
tanh-13-RMSE,0,NRO-ELM,"{'epoch': 1000, 'pop_size': 50}",839.328,839.36,0.91486,1.44534,0.98013,0.96065,0.14424,0.96065,0.97188,0.89525,171.6952,96.06464,0.4767,0.75797,1.24773,2.14603,0.93705,0.8538,0.16257,0.8538,0.9085,0.83916,-116.34232,86.05387,0.47735,0.73171
tanh-13-RMSE,0,HGSO-ELM,"{'epoch': 1000, 'pop_size': 50, 'n_clusters': 2}",689.077,689.133,1.11093,1.78082,0.96967,0.94026,0.16893,0.94026,0.95597,0.8838,218.02975,94.02603,0.41047,0.70891,1.27092,2.195,0.92344,0.84705,0.17068,0.84705,0.90603,0.77972,-12.41153,84.86611,0.42857,0.71777
tanh-13-RMSE,0,ASO-ELM,"{'epoch': 1000, 'pop_size': 50, 'alpha': 10, 'beta': 0.2}",950.691,950.711,1.09528,1.8405,0.96757,0.93619,0.16213,0.93619,0.95409,0.90671,244.12004,93.61856,0.43336,0.73181,1.25055,2.23148,0.92872,0.84192,0.15184,0.84192,0.91512,0.8007,-14.29879,84.36075,0.48432,0.75958
tanh-13-RMSE,0,GSKA-ELM,"{'epoch': 1000, 'pop_size': 50, 'pb': 0.1, 'kf': 0.5, 'kr': 0.9, 'kg': 5}",676.927,676.932,1.00558,1.61079,0.97525,0.95112,0.15852,0.95112,0.9642,0.88543,189.94604,95.11221,0.43091,0.71954,1.25618,2.07272,0.93602,0.86362,0.18495,0.86362,0.90129,0.75874,-101.95386,86.95317,0.36585,0.70383
tanh-13-RMSE,0,LCO-ELM,"{'epoch': 1000, 'pop_size': 50, 'r1': 2.35}",693.562,693.613,1.02762,1.71636,0.97186,0.9445,0.15135,0.9445,0.96047,0.90998,217.18222,94.45044,0.46361,0.7498,1.10032,1.99427,0.93594,0.87374,0.14138,0.87374,0.91931,0.82517,3.42749,87.44102,0.52613,0.78049
tanh-13-RMSE,0,SMA-ELM,"{'epoch': 1000, 'pop_size': 50, 'p_t': 0.03}",740.696,740.716,1.05473,1.69165,0.97267,0.94609,0.16604,0.94609,0.96134,0.88625,224.87662,94.60907,0.41374,0.68847,1.30687,2.19819,0.92695,0.8466,0.18278,0.8466,0.89253,0.77622,-97.7876,85.24254,0.37631,0.70035
tanh-13-RMSE,0,SOA-ELM,"{'epoch': 1000, 'pop_size': 50, 'fc': 2}",695.32,695.343,1.06557,1.73821,0.97112,0.94308,0.15914,0.94308,0.95886,0.87889,221.44598,94.30822,0.44726,0.72527,1.23577,2.09466,0.93202,0.86071,0.16961,0.86071,0.9059,0.8007,-57.7967,86.40852,0.44599,0.73171
tanh-13-RMSE,0,TSA-ELM,"{'epoch': 1000, 'pop_size': 50}",703.969,704.018,0.95455,1.5384,0.97745,0.95542,0.14837,0.95542,0.96812,0.88543,182.9164,95.54155,0.46443,0.75879,1.16739,2.0534,0.94189,0.86615,0.15257,0.86615,0.91914,0.81119,-83.67995,87.0614,0.49826,0.75261
tanh-13-RMSE,0,AEO-ELM,"{'epoch': 1000, 'pop_size': 50}",669.459,669.471,1.01587,1.63355,0.97454,0.94973,0.1601,0.94973,0.96385,0.89853,207.48916,94.97301,0.44481,0.72527,1.21854,2.21333,0.92809,0.84448,0.15105,0.84448,0.91883,0.81469,-15.58296,84.62214,0.54007,0.75958
tanh-13-RMSE,0,HS-ELM,"{'epoch': 1000, 'pop_size': 50, 'c_r': 0.95, 'pa_r': 0.05}",708.778,708.819,0.89185,1.4489,0.98003,0.96045,0.1364,0.96045,0.97179,0.89444,165.23905,96.04523,0.49469,0.79313,1.24566,2.29776,0.92801,0.83239,0.1601,0.83239,0.9052,0.83217,-82.90402,83.72779,0.4669,0.75261
tanh-13-RMSE,0,GBO-ELM,"{'epoch': 1000, 'pop_size': 50, 'pr': 0.5, 'beta_min': 0.2, 'beta_max': 1.2}",823.341,823.399,0.90567,1.46045,0.9797,0.95982,0.14029,0.95982,0.97118,0.88134,169.76269,95.98192,0.48978,0.77596,1.23998,2.22644,0.92873,0.84264,0.15831,0.84264,0.91528,0.79371,-46.24276,84.54772,0.43902,0.75958
tanh-13-RMSE,0,PSS-ELM,"{'epoch': 1000, 'pop_size': 50, 'acceptance_rate': 0.9, 'sampling_method': 'LHS'}",419.036,419.042,1.02515,1.58755,0.97597,0.95252,0.17814,0.95252,0.96584,0.86498,228.32735,95.25211,0.4211,0.68357,1.14646,1.99577,0.94092,0.87355,0.15698,0.87355,0.92573,0.81469,-58.88529,87.65321,0.47387,0.7561
tanh-13-RMSE,0,INFO-ELM,"{'epoch': 1000, 'pop_size': 50}",380.389,380.41,0.91908,1.44915,0.98002,0.96044,0.14484,0.96044,0.97173,0.88789,175.84858,96.04388,0.4677,0.77351,1.20463,2.07559,0.93797,0.86324,0.16053,0.86324,0.91405,0.81469,-96.88595,86.84115,0.4878,0.73868
tanh-13-RMSE,0,RUN-ELM,"{'epoch': 1000, 'pop_size': 50}",313.69,313.704,0.90054,1.4391,0.9803,0.96099,0.13997,0.96099,0.97214,0.90344,168.38394,96.09852,0.49223,0.78414,1.23805,2.22847,0.93253,0.84235,0.1611,0.84235,0.90697,0.82517,-101.28026,84.82619,0.45993,0.75261
tanh-13-RMSE,1,GA-ELM,"{'epoch': 1000, 'pop_size': 50, 'pc': 0.85, 'pm': 0.05}",736.427,736.443,0.94818,1.50769,0.97835,0.95718,0.15438,0.95718,0.96903,0.88052,179.97798,95.71783,0.45626,0.73508,1.2041,2.14669,0.9341,0.85371,0.15806,0.85371,0.91042,0.81469,-98.86219,85.92045,0.49129,0.77003
tanh-13-RMSE,1,CRO-ELM,"{'epoch': 1000, 'pop_size': 50, 'po': 0.85, 'Fb': 0.9, 'Fa': 0.1, 'Fd': 0.1, 'Pd': 0.1, 'GCR': 0.1, 'gamma_min': 0.02, 'gamma_max': 0.2, 'n_trials': 3}",393.491,393.5,0.89656,1.44153,0.98023,0.96085,0.13881,0.96085,0.97206,0.8928,167.96159,96.08537,0.48487,0.77105,1.20349,2.14997,0.93269,0.85326,0.15505,0.85326,0.92164,0.80769,-30.51451,85.53264,0.49129,0.74216
tanh-13-RMSE,1,AGTO-ELM,"{'epoch': 1000, 'pop_size': 50, 'p1': 0.03, 'p2': 0.8, 'beta': 3.0}",693.763,693.802,0.92952,1.47976,0.97916,0.95875,0.15332,0.95875,0.97058,0.88134,187.24548,95.87497,0.4628,0.7408,1.1721,2.08222,0.9379,0.86236,0.15484,0.86236,0.91616,0.80769,-90.59931,86.7168,0.50523,0.75958
tanh-13-RMSE,1,DMOA-ELM,"{'epoch': 1000, 'pop_size': 50, 'peep': 2}",705.267,705.307,0.9614,1.50141,0.97854,0.95753,0.16513,0.95753,0.96992,0.86743,197.23394,95.75337,0.43908,0.71137,1.1871,2.07425,0.94064,0.86341,0.15511,0.86341,0.91406,0.83217,-107.93515,86.93179,0.46341,0.78397
tanh-13-RMSE,1,HGS-ELM,"{'epoch': 1000, 'pop_size': 50, 'PUP': 0.03, 'LH': 1000}",707.449,707.493,0.98391,1.62742,0.97473,0.95011,0.148,0.95011,0.96427,0.8928,200.00477,95.01064,0.46443,0.7498,1.19911,2.13447,0.93042,0.85537,0.16133,0.85537,0.90891,0.79021,-63.95211,85.89142,0.49477,0.74216
tanh-13-RMSE,1,WOA-ELM,"{'epoch': 1000, 'pop_size': 50}",689.111,689.16,0.94387,1.52419,0.97787,0.95624,0.14429,0.95624,0.96887,0.89444,184.76702,95.62356,0.45953,0.75552,1.22184,2.10841,0.9363,0.85888,0.16486,0.85888,0.9023,0.7972,-124.07626,86.61076,0.43554,0.74216
tanh-13-RMSE,1,NRO-ELM,"{'epoch': 1000, 'pop_size': 50}",847.915,847.95,0.94069,1.4673,0.97951,0.95944,0.1504,0.95944,0.97141,0.88298,187.49101,95.9442,0.44154,0.75879,1.21256,2.0882,0.93795,0.86157,0.15353,0.86157,0.92254,0.82517,-48.93613,86.42954,0.46341,0.75958
tanh-13-RMSE,1,HGSO-ELM,"{'epoch': 1000, 'pop_size': 50, 'n_clusters': 2}",686.566,686.582,1.0923,1.76873,0.97009,0.94107,0.173,0.94107,0.95727,0.88625,223.28287,94.10662,0.39657,0.70074,1.18965,2.12944,0.92922,0.85605,0.15023,0.85605,0.92583,0.81818,15.17733,85.66866,0.50871,0.74564
tanh-13-RMSE,1,ASO-ELM,"{'epoch': 1000, 'pop_size': 50, 'alpha': 10, 'beta': 0.2}",958.476,958.531,1.09867,1.81298,0.96855,0.93808,0.16254,0.93808,0.9548,0.87234,228.16736,93.8081,0.42191,0.71545,1.41427,2.41223,0.91829,0.81528,0.18572,0.81528,0.90135,0.75524,-47.71025,81.92907,0.4216,0.69338
tanh-13-RMSE,1,GSKA-ELM,"{'epoch': 1000, 'pop_size': 50, 'pb': 0.1, 'kf': 0.5, 'kr': 0.9, 'kg': 5}",594.513,594.52,1.03582,1.63185,0.9746,0.94983,0.1578,0.94983,0.96514,0.88216,241.59718,94.98376,0.435,0.71545,1.32464,2.16762,0.93001,0.85084,0.18323,0.85084,0.90053,0.80769,-89.94661,85.6463,0.38328,0.69686
tanh-13-RMSE,1,LCO-ELM,"{'epoch': 1000, 'pop_size': 50, 'r1': 2.35}",672.301,672.352,0.99991,1.65694,0.9738,0.94828,0.15174,0.94828,0.96299,0.90344,205.45404,94.82798,0.4628,0.74816,1.21029,2.08908,0.93152,0.86145,0.1644,0.86145,0.90838,0.79021,-43.02949,86.39512,0.45645,0.71429
tanh-13-RMSE,1,SMA-ELM,"{'epoch': 1000, 'pop_size': 50, 'p_t': 0.03}",725.167,725.224,1.05214,1.68906,0.97276,0.94626,0.16697,0.94626,0.96147,0.88625,223.46956,94.62556,0.41619,0.6991,1.23476,2.12463,0.92896,0.8567,0.1712,0.8567,0.89417,0.79021,-61.76656,86.01448,0.4216,0.71777
tanh-13-RMSE,1,SOA-ELM,"{'epoch': 1000, 'pop_size': 50, 'fc': 2}",712.436,712.448,1.07348,1.75418,0.97058,0.94203,0.16611,0.94203,0.95917,0.89444,252.29176,94.2033,0.40638,0.69828,1.28027,2.1348,0.92776,0.85532,0.18154,0.85532,0.8834,0.7972,-63.42023,85.90692,0.39721,0.70035
tanh-13-RMSE,1,TSA-ELM,"{'epoch': 1000, 'pop_size': 50}",700.111,700.125,1.03872,1.65878,0.97374,0.94817,0.16512,0.94817,0.96291,0.86661,219.14663,94.81654,0.41292,0.69828,1.21942,2.07855,0.93174,0.86285,0.16962,0.86285,0.90348,0.8042,-42.71623,86.54101,0.44948,0.73171
tanh-13-RMSE,1,AEO-ELM,"{'epoch': 1000, 'pop_size': 50}",684.82,684.86,1.023,1.61798,0.97503,0.95068,0.16103,0.95068,0.96472,0.88134,214.11804,95.06834,0.42682,0.713,1.33194,2.17306,0.93077,0.85009,0.19083,0.85009,0.90015,0.7972,-97.92711,85.64459,0.37979,0.68293
tanh-13-RMSE,1,HS-ELM,"{'epoch': 1000, 'pop_size': 50, 'c_r': 0.95, 'pa_r': 0.05}",697.671,697.693,0.92237,1.49563,0.9787,0.95786,0.13797,0.95786,0.96933,0.89689,164.49982,95.78605,0.50286,0.78659,1.2123,2.27626,0.92597,0.83551,0.15109,0.83551,0.91243,0.82517,-29.83982,83.7731,0.48084,0.76655
tanh-13-RMSE,1,GBO-ELM,"{'epoch': 1000, 'pop_size': 50, 'pr': 0.5, 'beta_min': 0.2, 'beta_max': 1.2}",813.379,813.432,0.91101,1.47787,0.97921,0.95885,0.1411,0.95885,0.97072,0.88707,176.17731,95.88548,0.47833,0.78741,1.21805,2.21072,0.93467,0.84485,0.1508,0.84485,0.906,0.81818,-38.07387,84.73391,0.4669,0.77003
tanh-13-RMSE,1,PSS-ELM,"{'epoch': 1000, 'pop_size': 50, 'acceptance_rate': 0.9, 'sampling_method': 'LHS'}",449.998,450.002,0.99246,1.57467,0.97637,0.95329,0.16317,0.95329,0.96686,0.89853,218.4245,95.32888,0.43173,0.69501,1.26279,2.0871,0.93531,0.86172,0.17828,0.86172,0.91166,0.7972,-77.97585,86.62705,0.43206,0.71777
tanh-13-RMSE,1,INFO-ELM,"{'epoch': 1000, 'pop_size': 50}",393.229,393.249,0.90628,1.4423,0.98021,0.96081,0.13789,0.96081,0.97195,0.89607,166.76127,96.08118,0.49387,0.78005,1.24508,2.27911,0.92329,0.8351,0.15439,0.8351,0.90579,0.81818,-74.05863,83.93691,0.49826,0.77003
tanh-13-RMSE,1,RUN-ELM,"{'epoch': 1000, 'pop_size': 50}",319.496,319.509,0.90019,1.46709,0.97952,0.95945,0.13421,0.95945,0.97104,0.9018,168.81129,95.94531,0.49714,0.80213,1.17261,2.06352,0.9376,0.86482,0.15135,0.86482,0.92717,0.81818,-31.15684,86.67169,0.49129,0.75958
tanh-13-RMSE,2,GA-ELM,"{'epoch': 1000, 'pop_size': 50, 'pc': 0.85, 'pm': 0.05}",738.72,738.761,0.96204,1.53306,0.97761,0.95572,0.15197,0.95572,0.96825,0.87152,193.45874,95.57248,0.45871,0.75225,1.1817,2.03385,0.94101,0.86868,0.16025,0.86868,0.91612,0.83217,-97.79864,87.39819,0.49129,0.75958
tanh-13-RMSE,2,CRO-ELM,"{'epoch': 1000, 'pop_size': 50, 'po': 0.85, 'Fb': 0.9, 'Fa': 0.1, 'Fd': 0.1, 'Pd': 0.1, 'GCR': 0.1, 'gamma_min': 0.02, 'gamma_max': 0.2, 'n_trials': 3}",400.452,400.463,0.93509,1.53004,0.9777,0.9559,0.14144,0.9559,0.96853,0.89853,181.96487,95.58987,0.4906,0.78168,1.26277,2.34267,0.92282,0.82578,0.15204,0.82578,0.90665,0.82867,-40.01166,82.84645,0.51568,0.74564
tanh-13-RMSE,2,AGTO-ELM,"{'epoch': 1000, 'pop_size': 50, 'p1': 0.03, 'p2': 0.8, 'beta': 3.0}",701.443,701.485,0.94651,1.4787,0.97919,0.95881,0.14942,0.95881,0.97095,0.8838,192.26295,95.88091,0.44726,0.73508,1.29096,2.26133,0.93006,0.83767,0.16693,0.83767,0.90392,0.7972,-106.32576,84.42064,0.47735,0.74564
tanh-13-RMSE,2,DMOA-ELM,"{'epoch': 1000, 'pop_size': 50, 'peep': 2}",700.977,701.013,0.92603,1.50919,0.97831,0.95709,0.14461,0.95709,0.9691,0.89444,175.85235,95.70928,0.47915,0.76778,1.16084,2.16829,0.93161,0.85075,0.14695,0.85075,0.92049,0.83566,-34.0523,85.28387,0.4878,0.777
tanh-13-RMSE,2,HGS-ELM,"{'epoch': 1000, 'pop_size': 50, 'PUP': 0.03, 'LH': 1000}",696.51,696.533,0.98458,1.63993,0.97434,0.94934,0.14802,0.94934,0.96363,0.87807,199.84839,94.93367,0.46198,0.74652,1.24853,2.10704,0.93192,0.85906,0.1664,0.85906,0.91234,0.76224,-53.37726,86.21537,0.44948,0.7108
tanh-13-RMSE,2,WOA-ELM,"{'epoch': 1000, 'pop_size': 50}",693.27,693.288,0.98491,1.60494,0.97544,0.95148,0.15037,0.95148,0.96576,0.87971,211.29901,95.14757,0.47424,0.73998,1.21336,2.10306,0.93805,0.85959,0.16348,0.85959,0.90843,0.82517,-118.27163,86.63676,0.43206,0.74216
tanh-13-RMSE,2,NRO-ELM,"{'epoch': 1000, 'pop_size': 50}",834.883,834.915,0.9286,1.50243,0.97851,0.95748,0.14306,0.95748,0.97008,0.90098,191.569,95.74768,0.49632,0.76043,1.20494,2.05096,0.93904,0.86646,0.15792,0.86646,0.92532,0.83566,-49.97945,86.92003,0.45645,0.77352
tanh-13-RMSE,2,HGSO-ELM,"{'epoch': 1000, 'pop_size': 50, 'n_clusters': 2}",689.743,689.766,1.05819,1.76256,0.9703,0.94148,0.16009,0.94148,0.9578,0.89771,217.5796,94.14764,0.43418,0.74571,1.16183,2.08056,0.93187,0.86258,0.14767,0.86258,0.93074,0.81119,38.68732,86.27848,0.50174,0.75261
tanh-13-RMSE,2,ASO-ELM,"{'epoch': 1000, 'pop_size': 50, 'alpha': 10, 'beta': 0.2}",934.357,934.384,1.14367,1.84745,0.96732,0.9357,0.18129,0.9357,0.9523,0.8748,225.63652,93.5708,0.37204,0.65985,1.19556,2.25263,0.9211,0.83891,0.1499,0.83891,0.9198,0.81818,42.76152,83.92141,0.5122,0.7561
tanh-13-RMSE,2,GSKA-ELM,"{'epoch': 1000, 'pop_size': 50, 'pb': 0.1, 'kf': 0.5, 'kr': 0.9, 'kg': 5}",587.819,587.825,1.04579,1.65517,0.97385,0.94839,0.16962,0.94839,0.96341,0.87234,234.75802,94.83911,0.40311,0.68847,1.2111,2.06321,0.93967,0.86486,0.16307,0.86486,0.91501,0.78322,-99.40675,87.02862,0.45296,0.72822
tanh-13-RMSE,2,LCO-ELM,"{'epoch': 1000, 'pop_size': 50, 'r1': 2.35}",697.677,697.73,1.02414,1.69838,0.97245,0.94566,0.15821,0.94566,0.9605,0.89689,201.93432,94.56614,0.43336,0.73426,1.18416,2.24509,0.91944,0.83999,0.14203,0.83999,0.91904,0.84266,77.71501,83.99891,0.52962,0.76655
tanh-13-RMSE,2,SMA-ELM,"{'epoch': 1000, 'pop_size': 50, 'p_t': 0.03}",732.878,732.912,1.05827,1.69581,0.97254,0.94583,0.1685,0.94583,0.96113,0.8748,229.36125,94.58251,0.41455,0.70401,1.29,2.12761,0.9289,0.8563,0.18884,0.8563,0.88628,0.75874,-72.19036,86.05253,0.37282,0.67247
tanh-13-RMSE,2,SOA-ELM,"{'epoch': 1000, 'pop_size': 50, 'fc': 2}",672.378,672.402,1.0707,1.75758,0.97047,0.94181,0.15814,0.94181,0.95831,0.89689,235.25256,94.18063,0.44154,0.7269,1.22186,2.07292,0.93248,0.86359,0.17193,0.86359,0.90715,0.78671,-41.40023,86.61749,0.41463,0.70732
tanh-13-RMSE,2,TSA-ELM,"{'epoch': 1000, 'pop_size': 50}",697.713,697.763,1.01111,1.57488,0.97636,0.95328,0.17392,0.95328,0.9659,0.85025,205.18645,95.32768,0.42682,0.68847,1.22567,2.06236,0.9404,0.86497,0.16756,0.86497,0.9174,0.79021,-88.95962,86.9972,0.44948,0.73171
tanh-13-RMSE,2,AEO-ELM,"{'epoch': 1000, 'pop_size': 50}",693.58,693.621,1.02153,1.67463,0.97323,0.94717,0.15424,0.94717,0.96158,0.89853,197.21872,94.71705,0.44399,0.74162,1.31733,2.31974,0.9258,0.82917,0.16502,0.82917,0.90354,0.82517,-89.31801,83.46477,0.46341,0.74913
tanh-13-RMSE,2,HS-ELM,"{'epoch': 1000, 'pop_size': 50, 'c_r': 0.95, 'pa_r': 0.05}",723.162,723.189,0.93812,1.47932,0.97917,0.95877,0.14808,0.95877,0.97074,0.88543,183.9764,95.87742,0.4489,0.74816,1.2991,2.23292,0.93768,0.84172,0.1734,0.84172,0.89419,0.75874,-159.59034,85.25401,0.44599,0.75261
tanh-13-RMSE,2,GBO-ELM,"{'epoch': 1000, 'pop_size': 50, 'pr': 0.5, 'beta_min': 0.2, 'beta_max': 1.2}",817.846,817.868,0.92142,1.493,0.97878,0.95801,0.1394,0.95801,0.96982,0.89607,171.38332,95.8008,0.48406,0.78659,1.23562,2.12657,0.93767,0.85644,0.16309,0.85644,0.90735,0.8007,-123.861,86.35932,0.44251,0.77352
tanh-13-RMSE,2,PSS-ELM,"{'epoch': 1000, 'pop_size': 50, 'acceptance_rate': 0.9, 'sampling_method': 'LHS'}",420.86,420.866,0.99455,1.60046,0.97557,0.95175,0.15789,0.95175,0.96561,0.86661,215.96407,95.17459,0.44154,0.73017,1.24934,1.99974,0.94282,0.87305,0.18153,0.87305,0.91097,0.79371,-111.59701,87.94011,0.38676,0.69686
tanh-13-RMSE,2,INFO-ELM,"{'epoch': 1000, 'pop_size': 50}",383.669,383.691,0.88522,1.42278,0.98075,0.96187,0.13408,0.96187,0.97293,0.89525,164.51572,96.18652,0.50286,0.79967,1.25099,2.27947,0.9297,0.83505,0.15614,0.83505,0.90106,0.82867,-120.51587,84.23715,0.50174,0.75958
tanh-13-RMSE,2,RUN-ELM,"{'epoch': 1000, 'pop_size': 50}",313.345,313.359,0.89533,1.43467,0.98042,0.96123,0.13594,0.96123,0.9723,0.89034,164.38917,96.12255,0.50204,0.79231,1.16512,2.05037,0.94096,0.86654,0.1468,0.86654,0.91923,0.81469,-91.19301,87.11538,0.50523,0.77352
tanh-13-RMSE,3,GA-ELM,"{'epoch': 1000, 'pop_size': 50, 'pc': 0.85, 'pm': 0.05}",761.096,761.108,0.92761,1.50081,0.97855,0.95757,0.14548,0.95757,0.96912,0.88707,168.42843,95.75683,0.46607,0.77105,1.19888,2.13605,0.93507,0.85515,0.15656,0.85515,0.9175,0.81469,-71.71594,85.90159,0.45993,0.75261
tanh-13-RMSE,3,CRO-ELM,"{'epoch': 1000, 'pop_size': 50, 'po': 0.85, 'Fb': 0.9, 'Fa': 0.1, 'Fd': 0.1, 'Pd': 0.1, 'GCR': 0.1, 'gamma_min': 0.02, 'gamma_max': 0.2, 'n_trials': 3}",385.607,385.649,0.88472,1.4317,0.9805,0.96139,0.13403,0.96139,0.97239,0.89525,161.58248,96.13854,0.50613,0.79886,1.2226,2.18693,0.93792,0.84817,0.15121,0.84817,0.9061,0.82867,-95.76502,85.35827,0.48432,0.79443
tanh-13-RMSE,3,AGTO-ELM,"{'epoch': 1000, 'pop_size': 50, 'p1': 0.03, 'p2': 0.8, 'beta': 3.0}",692.295,692.31,0.94045,1.48743,0.97894,0.95832,0.14851,0.95832,0.9702,0.89034,178.08272,95.83207,0.44808,0.75715,1.23154,2.26508,0.92416,0.83713,0.15429,0.83713,0.91465,0.82517,-31.47715,83.94138,0.47387,0.75958
tanh-13-RMSE,3,DMOA-ELM,"{'epoch': 1000, 'pop_size': 50, 'peep': 2}",684.988,685.022,0.91806,1.47442,0.97931,0.95905,0.14658,0.95905,0.97085,0.88052,181.94402,95.90467,0.48406,0.75961,1.17825,2.08955,0.93659,0.86139,0.15398,0.86139,0.91818,0.79371,-78.02352,86.5435,0.46341,0.77003
tanh-13-RMSE,3,HGS-ELM,"{'epoch': 1000, 'pop_size': 50, 'PUP': 0.03, 'LH': 1000}",711.12,711.137,1.00084,1.63977,0.97434,0.94935,0.15214,0.94935,0.96363,0.90098,201.35874,94.93466,0.45707,0.74816,1.1508,2.04882,0.93408,0.86674,0.15491,0.86674,0.90904,0.82867,-47.2044,86.92739,0.49129,0.78049
